Log file open, 01/20/23 14:45:24
[2023.01.20-14.09.00:711][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:712][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:712][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:712][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:712][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:713][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:713][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:714][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:714][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:714][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:714][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:715][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:715][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:715][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:715][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:726][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:726][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:727][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:727][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:728][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:728][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:728][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:728][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:729][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:729][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:730][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:730][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:731][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:731][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:732][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:732][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:733][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:733][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:733][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:733][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:734][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:734][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:735][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:735][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:735][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:735][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:736][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:736][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:737][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:737][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:737][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:737][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:738][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:738][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:739][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:739][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:739][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:739][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:740][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:740][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:741][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:741][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:742][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:743][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:743][188]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:743][188]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:755][189]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:755][189]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:756][189]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:756][189]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:757][189]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:757][189]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:757][189]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
